,id,terrestrial_date,sol,ls,month,min_temp,pressure
0,2,2012-08-16,10,2,6,-75.0,739.0
1,13,2012-08-17,11,13,6,-76.0,740.0
2,24,2012-08-18,12,24,6,-76.0,741.0
3,35,2012-08-19,13,35,6,-74.0,732.0
4,46,2012-08-20,14,46,6,-74.0,740.0
5,57,2012-08-21,15,57,6,-78.0,740.0
6,68,2012-08-22,16,68,6,-77.0,740.0
7,79,2012-08-23,17,79,6,-76.0,742.0
8,112,2012-08-27,21,112,6,-74.0,741.0
9,114,2012-08-28,22,114,6,-74.0,742.0
10,123,2012-08-29,23,123,6,-75.0,741.0
11,134,2012-08-30,24,134,6,-75.0,742.0
12,145,2012-08-31,25,145,6,-75.0,743.0
13,156,2012-09-01,26,156,6,-76.0,745.0
14,163,2012-09-02,27,163,6,-75.0,743.0
15,170,2012-09-03,28,170,6,-75.0,745.0
16,171,2012-09-04,29,171,6,-75.0,747.0
17,172,2012-09-05,30,172,6,-74.0,747.0
18,173,2012-09-06,31,173,6,-74.0,745.0
19,175,2012-09-08,33,175,6,-73.0,748.0
20,176,2012-09-10,34,176,6,-73.0,748.0
21,177,2012-09-11,35,177,6,-73.0,749.0
22,178,2012-09-12,36,178,6,-73.0,750.0
23,179,2012-09-13,37,179,6,-73.0,750.0
24,180,2012-09-14,38,180,6,-73.0,750.0
25,181,2012-09-15,39,181,6,-75.0,751.0
26,182,2012-09-16,40,182,6,-75.0,753.0
27,183,2012-09-17,41,183,6,-75.0,753.0
28,184,2012-09-18,42,184,6,-75.0,754.0
29,185,2012-09-19,43,185,6,-74.0,756.0
30,186,2012-09-20,44,186,6,-75.0,757.0
31,187,2012-09-21,45,187,6,-74.0,758.0
32,188,2012-09-22,46,188,6,-74.0,758.0
33,189,2012-09-23,47,189,6,-75.0,758.0
34,190,2012-09-24,48,190,6,-75.0,759.0
35,191,2012-09-25,49,191,6,-74.0,761.0
36,192,2012-09-26,50,192,6,-72.0,761.0
37,193,2012-09-27,51,193,6,-76.0,762.0
38,194,2012-09-28,52,194,6,-74.0,762.0
39,195,2012-09-29,53,195,6,-71.0,764.0
40,196,2012-09-30,54,196,7,-72.0,766.0
41,197,2012-10-01,55,197,7,-74.0,766.0
42,198,2012-10-02,56,198,7,-73.0,768.0
43,199,2012-10-03,57,199,7,-73.0,769.0
44,200,2012-10-04,58,200,7,-74.0,769.0
45,201,2012-10-05,59,201,7,-76.0,771.0
46,202,2012-10-06,60,202,7,-75.0,772.0
47,203,2012-10-07,61,203,7,-72.0,772.0
48,204,2012-10-08,62,204,7,-72.0,774.0
49,205,2012-10-09,63,205,7,-73.0,775.0
50,206,2012-10-10,64,206,7,-74.0,776.0
51,207,2012-10-11,65,207,7,-72.0,777.0
52,208,2012-10-12,66,208,7,-73.0,778.0
53,209,2012-10-13,67,209,7,-73.0,780.0
54,210,2012-10-14,68,210,7,-71.0,781.0
55,211,2012-10-15,69,211,7,-73.0,778.0
56,212,2012-10-17,70,212,7,-72.0,783.0
57,213,2012-10-18,71,213,7,-71.0,784.0
58,214,2012-10-19,72,214,7,-73.0,785.0
59,215,2012-10-20,73,215,7,-70.0,788.0
60,216,2012-10-21,74,216,7,-72.0,790.0
61,217,2012-10-22,75,217,7,-73.0,791.0
62,218,2012-10-23,76,218,7,-73.0,792.0
63,219,2012-10-24,77,219,7,-71.0,792.0
64,220,2012-10-25,78,220,7,-71.0,793.0
65,221,2012-10-26,79,221,7,-73.0,795.0
66,222,2012-10-27,80,222,7,-70.0,796.0
67,223,2012-10-28,81,223,7,-72.0,798.0
68,224,2012-10-29,82,224,7,-72.0,799.0
69,225,2012-10-30,83,225,7,-72.0,801.0
70,226,2012-10-31,84,226,7,-70.0,801.0
71,227,2012-11-01,85,227,7,-71.0,805.0
72,228,2012-11-02,86,228,7,-71.0,808.0
73,229,2012-11-03,87,229,7,-70.0,808.0
74,230,2012-11-04,88,230,7,-70.0,811.0
75,231,2012-11-05,89,231,7,-73.0,813.0
76,233,2012-11-06,90,233,7,-71.0,813.0
77,234,2012-11-07,91,234,7,-74.0,817.0
78,235,2012-11-08,92,235,7,-74.0,820.0
79,236,2012-11-09,93,236,7,-72.0,819.0
80,237,2012-11-10,94,237,7,-70.0,822.0
81,238,2012-11-11,95,238,7,-68.0,822.0
82,239,2012-11-12,96,239,7,-71.0,826.0
83,240,2012-11-13,97,240,7,-68.0,828.0
84,241,2012-11-14,98,241,7,-68.0,828.0
85,242,2012-11-15,99,242,7,-68.0,829.0
86,3,2012-11-16,100,3,7,-66.0,829.0
87,4,2012-11-17,101,4,7,-65.0,830.0
88,5,2012-11-18,102,5,7,-67.0,833.0
89,6,2012-11-19,103,6,7,-66.0,836.0
90,7,2012-11-20,104,7,8,-67.0,838.0
91,8,2012-11-21,105,8,8,-66.0,839.0
92,9,2012-11-23,106,9,8,-66.0,841.0
93,10,2012-11-24,107,10,8,-66.0,844.0
94,11,2012-11-25,108,11,8,-65.0,845.0
95,12,2012-11-26,109,12,8,-64.0,844.0
96,14,2012-11-27,110,14,8,-65.0,848.0
97,15,2012-11-28,111,15,8,-66.0,849.0
98,16,2012-11-29,112,16,8,-65.0,852.0
99,17,2012-11-30,113,17,8,-66.0,857.0
100,18,2012-12-01,114,18,8,-69.0,857.0
101,19,2012-12-02,115,19,8,-66.0,857.0
102,20,2012-12-03,116,20,8,-67.0,859.0
103,21,2012-12-04,117,21,8,-66.0,861.0
104,22,2012-12-05,118,22,8,-65.0,864.0
105,23,2012-12-06,119,23,8,-66.0,866.0
106,25,2012-12-07,120,25,8,-67.0,867.0
107,26,2012-12-08,121,26,8,-66.0,869.0
108,27,2012-12-09,122,27,8,-65.0,869.0
109,28,2012-12-10,123,28,8,-66.0,875.0
110,29,2012-12-11,124,29,8,-66.0,876.0
111,30,2012-12-12,125,30,8,-68.0,880.0
112,31,2012-12-13,126,31,8,-66.0,880.0
113,32,2012-12-14,127,32,8,-67.0,884.0
114,33,2012-12-15,128,33,8,-67.0,883.0
115,34,2012-12-16,129,34,8,-65.0,886.0
116,36,2012-12-17,130,36,8,-65.0,888.0
117,37,2012-12-18,131,37,8,-65.0,889.0
118,38,2012-12-19,132,38,8,-65.0,890.0
119,39,2012-12-20,133,39,8,-65.0,891.0
120,40,2012-12-21,134,40,8,-67.0,893.0
121,41,2012-12-22,135,41,8,-65.0,894.0
122,42,2012-12-23,136,42,8,-65.0,897.0
123,43,2012-12-24,137,43,8,-64.0,896.0
124,44,2012-12-25,138,44,8,-65.0,899.0
125,45,2012-12-26,139,45,8,-66.0,899.0
126,47,2012-12-27,140,47,8,-66.0,903.0
127,48,2012-12-28,141,48,8,-64.0,904.0
128,49,2012-12-29,142,49,8,-65.0,906.0
129,50,2012-12-31,143,50,8,-63.0,908.0
130,51,2013-01-01,144,51,8,-64.0,907.0
131,52,2013-01-02,145,52,8,-64.0,909.0
132,53,2013-01-03,146,53,8,-65.0,908.0
133,54,2013-01-04,147,54,8,-65.0,914.0
134,55,2013-01-05,148,55,8,-65.0,912.0
135,56,2013-01-06,149,56,8,-65.0,914.0
136,58,2013-01-07,150,58,8,-64.0,913.0
137,59,2013-01-08,151,59,9,-65.0,915.0
138,60,2013-01-09,152,60,9,-63.0,914.0
139,61,2013-01-10,153,61,9,-65.0,915.0
140,62,2013-01-11,154,62,9,-65.0,917.0
141,63,2013-01-12,155,63,9,-64.0,917.0
142,64,2013-01-13,156,64,9,-65.0,922.0
143,65,2013-01-14,157,65,9,-64.0,920.0
144,66,2013-01-15,158,66,9,-66.0,922.0
145,67,2013-01-16,159,67,9,-65.0,918.0
146,69,2013-01-17,160,69,9,-67.0,919.0
147,70,2013-01-18,161,70,9,-65.0,919.0
148,71,2013-01-19,162,71,9,-65.0,919.0
149,72,2013-01-20,163,72,9,-65.0,919.0
150,73,2013-01-21,164,73,9,-64.0,919.0
151,74,2013-01-22,165,74,9,-65.0,922.0
152,75,2013-01-23,166,75,9,-65.0,922.0
153,76,2013-01-24,167,76,9,-65.0,920.0
154,77,2013-01-25,168,77,9,-66.0,923.0
155,78,2013-01-26,169,78,9,-66.0,922.0
156,80,2013-01-27,170,80,9,-66.0,925.0
157,81,2013-01-28,171,81,9,-67.0,925.0
158,82,2013-01-29,172,82,9,-67.0,923.0
159,83,2013-01-30,173,83,9,-67.0,920.0
160,84,2013-01-31,174,84,9,-67.0,921.0
161,85,2013-02-01,175,85,9,-68.0,921.0
162,86,2013-02-02,176,86,9,-67.0,920.0
163,87,2013-02-03,177,87,9,-66.0,921.0
164,88,2013-02-04,178,88,9,-66.0,920.0
165,89,2013-02-06,179,89,9,-66.0,920.0
166,91,2013-02-07,180,91,9,-67.0,919.0
167,92,2013-02-08,181,92,9,-67.0,918.0
168,93,2013-02-09,182,93,9,-67.0,921.0
169,94,2013-02-10,183,94,9,-67.0,921.0
170,95,2013-02-11,184,95,9,-67.0,923.0
171,96,2013-02-12,185,96,9,-67.0,923.0
172,97,2013-02-13,186,97,9,-66.0,922.0
173,98,2013-02-14,187,98,9,-67.0,921.0
174,99,2013-02-15,188,99,9,-68.0,920.0
175,100,2013-02-16,189,100,9,-68.0,920.0
176,102,2013-02-17,190,102,9,-66.0,917.0
177,103,2013-02-18,191,103,9,-67.0,921.0
178,106,2013-02-23,196,106,9,-66.0,916.0
179,107,2013-02-24,197,107,10,-68.0,915.0
180,108,2013-02-25,198,108,10,-67.0,914.0
181,109,2013-02-26,199,109,10,-66.0,917.0
182,116,2013-03-23,223,116,10,-71.0,895.0
183,117,2013-03-24,224,117,10,-69.0,894.0
184,118,2013-03-25,225,118,10,-71.0,894.0
185,119,2013-03-26,226,119,10,-70.0,894.0
186,120,2013-03-27,227,120,10,-70.0,892.0
187,121,2013-03-28,228,121,10,-71.0,894.0
188,122,2013-03-29,229,122,10,-69.0,894.0
189,124,2013-03-30,230,124,10,-69.0,888.0
190,125,2013-03-31,231,125,10,-71.0,890.0
191,126,2013-04-01,232,126,10,-69.0,888.0
192,127,2013-04-02,233,127,10,-69.0,889.0
193,128,2013-04-03,234,128,10,-69.0,890.0
194,129,2013-04-04,235,129,10,-70.0,886.0
195,130,2013-04-05,236,130,10,-72.0,886.0
196,131,2013-04-06,237,131,10,-71.0,883.0
197,132,2013-04-07,238,132,10,-70.0,885.0
198,133,2013-04-08,239,133,10,-73.0,885.0
199,135,2013-04-09,240,135,10,-70.0,884.0
200,136,2013-04-10,241,136,10,-72.0,884.0
201,137,2013-04-11,242,137,10,-70.0,881.0
202,138,2013-04-12,243,138,10,-71.0,884.0
203,139,2013-04-13,244,139,11,-69.0,878.0
204,140,2013-04-14,245,140,11,-70.0,879.0
205,141,2013-04-15,246,141,11,-73.0,878.0
206,142,2013-04-16,247,142,11,-71.0,873.0
207,143,2013-04-17,248,143,11,-70.0,877.0
208,144,2013-04-18,249,144,11,-69.0,873.0
209,146,2013-04-19,250,146,11,-70.0,877.0
210,147,2013-04-20,251,147,11,-71.0,876.0
211,148,2013-04-22,252,148,11,-71.0,874.0
212,149,2013-04-23,253,149,11,-71.0,877.0
213,150,2013-04-24,254,150,11,-70.0,871.0
214,151,2013-04-25,255,151,11,-69.0,877.0
215,152,2013-04-26,256,152,11,-70.0,871.0
216,153,2013-04-27,257,153,11,-70.0,871.0
217,154,2013-04-28,258,154,11,-71.0,869.0
218,155,2013-04-29,259,155,11,-72.0,871.0
219,157,2013-04-30,260,157,11,-70.0,875.0
220,158,2013-05-01,261,158,11,-70.0,868.0
221,161,2013-05-08,268,161,11,-70.0,864.0
222,162,2013-05-09,269,162,11,-72.0,866.0
223,164,2013-05-10,270,164,11,-67.0,863.0
224,165,2013-05-11,271,165,11,-69.0,864.0
225,166,2013-05-12,272,166,11,-71.0,864.0
226,167,2013-05-13,273,167,11,-70.0,861.0
227,168,2013-05-14,274,168,11,-70.0,861.0
228,169,2013-05-15,275,169,11,-67.0,860.0
229,244,2013-05-16,276,244,11,-69.0,858.0
230,245,2013-05-17,277,245,11,-69.0,857.0
231,246,2013-05-18,278,246,11,-67.0,855.0
232,247,2013-05-19,279,247,11,-68.0,856.0
233,248,2013-05-20,280,248,11,-69.0,856.0
234,249,2013-05-21,281,249,11,-68.0,855.0
235,250,2013-05-22,282,250,11,-72.0,856.0
236,251,2013-05-23,283,251,11,-68.0,854.0
237,252,2013-05-24,284,252,11,-71.0,854.0
238,253,2013-05-25,285,253,11,-70.0,852.0
239,254,2013-05-26,286,254,11,-71.0,854.0
240,255,2013-05-27,287,255,11,-72.0,856.0
241,256,2013-05-29,288,256,11,-69.0,854.0
242,257,2013-05-30,289,257,11,-71.0,854.0
243,258,2013-05-31,290,258,11,-71.0,853.0
244,259,2013-06-01,291,259,11,-70.0,853.0
245,260,2013-06-02,292,260,11,-71.0,853.0
246,261,2013-06-03,293,261,11,-72.0,850.0
247,262,2013-06-04,294,262,11,-72.0,852.0
248,263,2013-06-05,295,263,12,-71.0,853.0
249,264,2013-06-06,296,264,12,-71.0,850.0
250,265,2013-06-07,297,265,12,-72.0,849.0
251,266,2013-06-08,298,266,12,-72.0,850.0
252,267,2013-06-09,299,267,12,-71.0,849.0
253,286,2013-06-10,300,286,12,-72.0,852.0
254,276,2013-06-11,301,276,12,-73.0,852.0
255,287,2013-06-12,302,287,12,-71.0,850.0
256,283,2013-06-13,303,283,12,-71.0,849.0
257,281,2013-06-14,304,281,12,-70.0,848.0
258,275,2013-06-15,305,275,12,-71.0,847.0
259,280,2013-06-16,306,280,12,-71.0,848.0
260,279,2013-06-17,307,279,12,-72.0,851.0
261,282,2013-06-18,308,282,12,-73.0,850.0
262,284,2013-06-19,309,284,12,-72.0,848.0
263,278,2013-06-20,310,278,12,-71.0,849.0
264,277,2013-06-21,311,277,12,-74.0,846.0
265,285,2013-06-22,312,285,12,-71.0,845.0
266,274,2013-06-23,313,274,12,-77.0,849.0
267,272,2013-06-24,314,272,12,-73.0,848.0
268,273,2013-06-25,315,273,12,-74.0,850.0
269,288,2013-06-26,316,288,12,-74.0,851.0
270,268,2013-06-27,317,268,12,-72.0,849.0
271,270,2013-06-28,318,270,12,-74.0,849.0
272,271,2013-06-29,319,271,12,-73.0,847.0
273,269,2013-06-30,320,269,12,-74.0,846.0
274,289,2013-07-01,321,289,12,-75.0,847.0
275,291,2013-07-02,322,291,12,-74.0,849.0
276,290,2013-07-03,323,290,12,-74.0,847.0
277,292,2013-07-04,324,292,12,-75.0,850.0
278,294,2013-07-06,325,294,12,-74.0,847.0
279,295,2013-07-07,326,295,12,-72.0,848.0
280,296,2013-07-08,327,296,12,-74.0,848.0
281,293,2013-07-09,328,293,12,-75.0,847.0
282,298,2013-07-10,329,298,12,-74.0,847.0
283,297,2013-07-11,330,297,12,-75.0,848.0
284,303,2013-07-12,331,303,12,-74.0,848.0
285,300,2013-07-13,332,300,12,-76.0,849.0
286,299,2013-07-14,333,299,12,-75.0,849.0
287,301,2013-07-15,334,301,12,-74.0,852.0
288,302,2013-07-16,335,302,12,-76.0,852.0
289,305,2013-07-17,336,305,12,-76.0,852.0
290,304,2013-07-18,337,304,12,-75.0,853.0
291,306,2013-07-19,338,306,12,-78.0,848.0
292,308,2013-07-20,339,308,12,-76.0,849.0
293,307,2013-07-21,340,307,12,-76.0,851.0
294,310,2013-07-22,341,310,12,-77.0,852.0
295,309,2013-07-23,342,309,12,-76.0,851.0
296,311,2013-07-24,343,311,12,-77.0,850.0
297,317,2013-07-25,344,317,12,-77.0,851.0
298,312,2013-07-26,345,312,12,-77.0,853.0
299,314,2013-07-27,346,314,12,-76.0,853.0
300,313,2013-07-28,347,313,12,-77.0,851.0
301,315,2013-07-29,348,315,12,-74.0,850.0
302,316,2013-07-30,349,316,12,-75.0,852.0
303,318,2013-07-31,350,318,12,-76.0,853.0
304,320,2013-08-01,351,320,1,-75.0,853.0
305,319,2013-08-02,352,319,1,-77.0,854.0
306,323,2013-08-03,353,323,1,-75.0,855.0
307,322,2013-08-04,354,322,1,-75.0,857.0
308,321,2013-08-05,355,321,1,-75.0,857.0
309,324,2013-08-06,356,324,1,-77.0,856.0
310,325,2013-08-07,357,325,1,-76.0,857.0
311,326,2013-08-17,366,326,1,-76.0,861.0
312,328,2013-08-18,367,328,1,-76.0,862.0
313,330,2013-08-19,368,330,1,-77.0,863.0
314,331,2013-08-20,369,331,1,-75.0,865.0
315,332,2013-08-21,370,332,1,-79.0,865.0
316,333,2013-08-22,371,333,1,-77.0,865.0
317,334,2013-08-23,372,334,1,-76.0,866.0
318,335,2013-08-24,373,335,1,-79.0,866.0
319,337,2013-08-25,374,337,1,-79.0,866.0
320,336,2013-08-26,375,336,1,-77.0,867.0
321,340,2013-08-27,376,340,1,-78.0,870.0
322,338,2013-08-28,377,338,1,-78.0,870.0
323,339,2013-08-29,378,339,1,-78.0,869.0
324,341,2013-08-30,379,341,1,-79.0,870.0
325,343,2013-08-31,380,343,1,-79.0,870.0
326,345,2013-09-01,381,345,1,-79.0,871.0
327,344,2013-09-02,382,344,1,-76.0,872.0
328,342,2013-09-03,383,342,1,-77.0,874.0
329,346,2013-09-04,384,346,1,-77.0,875.0
330,351,2013-09-05,385,351,1,-78.0,874.0
331,347,2013-09-06,386,347,1,-77.0,873.0
332,349,2013-09-07,387,349,1,-78.0,874.0
333,350,2013-09-08,388,350,1,-79.0,875.0
334,348,2013-09-09,389,348,1,-79.0,875.0
335,352,2013-09-10,390,352,1,-78.0,875.0
336,353,2013-09-11,391,353,1,-78.0,875.0
337,354,2013-09-12,392,354,1,-77.0,876.0
338,355,2013-09-13,393,355,1,-76.0,877.0
339,356,2013-09-14,394,356,1,-79.0,878.0
340,357,2013-09-15,395,357,1,-77.0,878.0
341,358,2013-09-16,396,358,1,-78.0,879.0
342,359,2013-09-18,397,359,1,-75.0,880.0
343,360,2013-09-19,398,360,1,-79.0,880.0
344,361,2013-09-20,399,361,1,-79.0,881.0
345,363,2013-09-21,400,363,1,-79.0,881.0
346,362,2013-09-22,401,362,1,-79.0,882.0
347,365,2013-09-23,402,365,1,-78.0,883.0
348,364,2013-09-24,403,364,1,-80.0,883.0
349,367,2013-09-25,404,367,1,-78.0,884.0
350,366,2013-09-26,405,366,1,-82.0,885.0
351,374,2013-09-27,406,374,1,-81.0,886.0
352,370,2013-09-28,407,370,1,-81.0,887.0
353,369,2013-09-29,408,369,1,-80.0,887.0
354,368,2013-09-30,409,368,1,-81.0,887.0
355,373,2013-10-01,410,373,1,-81.0,888.0
356,372,2013-10-02,411,372,1,-82.0,887.0
357,371,2013-10-03,412,371,2,-80.0,888.0
358,376,2013-10-04,413,376,2,-82.0,888.0
359,375,2013-10-05,414,375,2,-79.0,889.0
360,377,2013-10-06,415,377,2,-82.0,890.0
361,378,2013-10-07,416,378,2,-79.0,889.0
362,379,2013-10-08,417,379,2,-82.0,890.0
363,380,2013-10-09,418,380,2,-79.0,891.0
364,381,2013-10-10,419,381,2,-82.0,891.0
365,385,2013-10-11,420,385,2,-80.0,892.0
366,382,2013-10-12,421,382,2,-81.0,890.0
367,384,2013-10-13,422,384,2,-82.0,891.0
368,383,2013-10-14,423,383,2,-81.0,892.0
369,386,2013-10-15,424,386,2,-81.0,893.0
370,393,2013-10-16,425,393,2,-81.0,893.0
371,388,2013-10-17,426,388,2,-79.0,893.0
372,392,2013-10-18,427,392,2,-81.0,893.0
373,391,2013-10-19,428,391,2,-81.0,894.0
374,387,2013-10-20,429,387,2,-82.0,895.0
375,390,2013-10-21,430,390,2,-82.0,896.0
376,389,2013-10-22,431,389,2,-83.0,895.0
377,395,2013-10-23,432,395,2,-80.0,896.0
378,394,2013-10-24,433,394,2,-81.0,895.0
379,397,2013-10-26,434,397,2,-80.0,896.0
380,396,2013-10-27,435,396,2,-81.0,896.0
381,398,2013-10-28,436,398,2,-81.0,897.0
382,399,2013-10-29,437,399,2,-82.0,898.0
383,400,2013-10-30,438,400,2,-79.0,899.0
384,401,2013-10-31,439,401,2,-80.0,899.0
385,404,2013-11-01,440,404,2,-80.0,899.0
386,402,2013-11-02,441,402,2,-81.0,900.0
387,405,2013-11-03,442,405,2,-80.0,900.0
388,403,2013-11-04,443,403,2,-81.0,901.0
389,407,2013-11-16,455,407,2,-84.0,905.0
390,406,2013-11-17,456,406,2,-83.0,905.0
391,409,2013-11-24,463,409,2,-86.0,906.0
392,410,2013-11-25,464,410,2,-84.0,906.0
393,412,2013-11-26,465,412,2,-85.0,906.0
394,415,2013-11-27,466,415,2,-85.0,907.0
395,411,2013-11-28,467,411,2,-84.0,907.0
396,414,2013-11-29,468,414,2,-85.0,907.0
397,413,2013-11-30,469,413,2,-85.0,908.0
398,475,2013-12-02,470,475,2,-85.0,907.0
399,479,2013-12-03,471,479,2,-84.0,906.0
400,416,2013-12-04,472,416,2,-84.0,907.0
401,417,2013-12-05,473,417,2,-86.0,907.0
402,420,2013-12-06,474,420,2,-84.0,906.0
403,419,2013-12-07,475,419,2,-85.0,906.0
404,418,2013-12-08,476,418,2,-85.0,906.0
405,421,2013-12-09,477,421,3,-85.0,907.0
406,422,2013-12-18,486,422,3,-84.0,904.0
407,473,2013-12-19,487,473,3,-85.0,904.0
408,480,2013-12-20,488,480,3,-87.0,903.0
409,423,2013-12-21,489,423,3,-85.0,904.0
410,434,2013-12-22,490,434,3,-87.0,903.0
411,433,2013-12-23,491,433,3,-86.0,903.0
412,427,2013-12-24,492,427,3,-86.0,903.0
413,426,2013-12-25,493,426,3,-84.0,902.0
414,429,2013-12-26,494,429,3,-85.0,902.0
415,431,2013-12-27,495,431,3,-86.0,900.0
416,428,2013-12-28,496,428,3,-85.0,901.0
417,425,2013-12-29,497,425,3,-86.0,901.0
418,424,2013-12-30,498,424,3,-86.0,901.0
419,432,2013-12-31,499,432,3,-84.0,899.0
420,430,2014-01-01,500,430,3,-85.0,897.0
421,435,2014-01-02,501,435,3,-86.0,898.0
422,437,2014-01-03,502,437,3,-87.0,898.0
423,483,2014-01-04,503,483,3,-86.0,897.0
424,436,2014-01-05,504,436,3,-85.0,895.0
425,438,2014-01-06,505,438,3,-85.0,895.0
426,439,2014-01-08,506,439,3,-86.0,894.0
427,440,2014-01-09,507,440,3,-85.0,894.0
428,442,2014-01-10,508,442,3,-83.0,893.0
429,443,2014-01-11,509,443,3,-86.0,895.0
430,441,2014-01-12,510,441,3,-85.0,892.0
431,446,2014-01-13,511,446,3,-85.0,892.0
432,444,2014-01-14,512,444,3,-86.0,890.0
433,445,2014-01-15,513,445,3,-86.0,889.0
434,447,2014-01-16,514,447,3,-86.0,888.0
435,450,2014-01-17,515,450,3,-86.0,888.0
436,449,2014-01-18,516,449,3,-86.0,888.0
437,448,2014-01-19,517,448,3,-86.0,885.0
438,451,2014-01-20,518,451,3,-85.0,885.0
439,452,2014-01-21,519,452,3,-86.0,884.0
440,453,2014-01-22,520,453,3,-86.0,884.0
441,454,2014-01-23,521,454,3,-87.0,882.0
442,455,2014-01-24,522,455,3,-85.0,881.0
443,458,2014-01-25,523,458,3,-85.0,881.0
444,457,2014-01-26,524,457,3,-85.0,880.0
445,456,2014-01-27,525,456,3,-87.0,878.0
446,459,2014-01-28,526,459,3,-87.0,878.0
447,460,2014-01-29,527,460,3,-86.0,877.0
448,461,2014-01-30,528,461,3,-86.0,876.0
449,462,2014-01-31,529,462,3,-87.0,875.0
450,463,2014-02-01,530,463,3,-87.0,873.0
451,465,2014-02-02,531,465,3,-87.0,872.0
452,464,2014-02-03,532,464,3,-88.0,872.0
453,466,2014-02-04,533,466,3,-87.0,871.0
454,467,2014-02-05,534,467,3,-86.0,869.0
455,468,2014-02-06,535,468,3,-88.0,868.0
456,470,2014-02-07,536,470,3,-83.0,867.0
457,469,2014-02-08,537,469,3,-83.0,865.0
458,472,2014-02-09,538,472,3,-85.0,865.0
459,476,2014-02-10,539,476,3,-85.0,864.0
460,481,2014-02-11,540,481,3,-84.0,862.0
461,482,2014-02-12,541,482,3,-84.0,861.0
462,477,2014-02-13,542,477,3,-85.0,859.0
463,486,2014-02-15,543,486,3,-84.0,858.0
464,487,2014-02-16,544,487,4,-86.0,857.0
465,490,2014-02-17,545,490,4,-85.0,856.0
466,489,2014-02-18,546,489,4,-85.0,855.0
467,488,2014-02-19,547,488,4,-85.0,853.0
468,491,2014-02-20,548,491,4,-86.0,852.0
469,492,2014-02-21,549,492,4,-87.0,851.0
470,494,2014-02-22,550,494,4,-85.0,850.0
471,495,2014-02-23,551,495,4,-85.0,848.0
472,493,2014-02-24,552,493,4,-86.0,847.0
473,496,2014-02-25,553,496,4,-84.0,845.0
474,497,2014-02-26,554,497,4,-84.0,843.0
475,499,2014-02-27,555,499,4,-85.0,843.0
476,501,2014-02-28,556,501,4,-85.0,842.0
477,498,2014-03-01,557,498,4,-85.0,840.0
478,500,2014-03-02,558,500,4,-85.0,839.0
479,502,2014-03-03,559,502,4,-85.0,838.0
480,503,2014-03-04,560,503,4,-86.0,836.0
481,504,2014-03-05,561,504,4,-85.0,835.0
482,506,2014-03-06,562,506,4,-85.0,834.0
483,505,2014-03-07,563,505,4,-87.0,833.0
484,509,2014-03-08,564,509,4,-86.0,831.0
485,508,2014-03-09,565,508,4,-85.0,830.0
486,507,2014-03-10,566,507,4,-86.0,829.0
487,510,2014-03-11,567,510,4,-86.0,827.0
488,511,2014-03-12,568,511,4,-86.0,825.0
489,512,2014-03-13,569,512,4,-85.0,825.0
490,513,2014-03-14,570,513,4,-84.0,823.0
491,515,2014-03-15,571,515,4,-84.0,821.0
492,514,2014-03-16,572,514,4,-85.0,820.0
493,516,2014-03-17,573,516,4,-84.0,819.0
